result,idxs,citations,id
Crizotinib impacts LoVo spheroids morphology by increasing cell-cell compactness and reducing sphere size.,[3],"['morphological parameters, we use LoVo colonspheres, in both control and crizotinib (CZB)-treated conditions. Indeed, this inhibitor has already been proved to impact LoVo spheroids morphology, by increasing cell-cell compactness and reducing spheres size (doi.org/10.1101/2020.10.07.307991).']",34101765
"Crizotinib-treated patients achieve high response rates, with an excellent toxicity profile.",[1],"['can be treated with Crizotinib, an orally available dual ALK/MET inhibitor, currently approved for advanced ALK-positive NSCLCs. Crizotinib-treated patients achieve high response rates, with an excellent toxicity profile. However, drug-resistant disease often develops, particularly in NSCLC']",26468446
NP,[],[],23719267
"Crizotinib reduced metastasis in all models tested, including Colo205 (colorectal).","[0, 5]","['accelerating metastasis during treatment with angiogenic inhibitors is tumor cell-type dependent. Interestingly, Crizotinib (a dual inhibitor of c-Met and ALK pathways) as single agent or in combination with sunitinib reduced metastasis in all models tested suggesting a role for c-Met/HGF pathway', 'with sunitinib reduced metastasis in all models tested suggesting a role for c-Met/HGF pathway in intrinsic- or sunitinib-induced-metastasis. Moreover, ELISA data showed that while c-Met is highly enriched in tumor cells, HGF is secreted mainly by the stroma (mouse HGF) suggesting a paracrine']",22269210
NP,[],[],38378070
Molecularly targeted treatment with crizotinib induced a rapid and sustained partial response.,"[0, 1, 4]","['Molecularly targeted treatment with crizotinib', 'less abundant in ROS1â\x80\x90rearranged vs ROS1 wild type cases. The index patient presented with chemotherapyâ\x80\x90refractory metastatic rightâ\x80\x90sided colon cancer harboring GOPCâ\x80\x90ROS1. Molecularly targeted treatment with crizotinib induced a rapid and sustained partial response. After 15â\x80\x89months on', 'treatment with crizotinib induced a rapid and sustained partial response. After 15â\x80\x89months on crizotinib disseminated tumor progression occurred and KRAS Q61H emerged in tissue and liquid biopsies. ROS1 rearrangements define a small, yet therapeutically actionable molecular subgroup of MSS CRC. In']",36053834
Crizotinib exhibits inhibitory effects on c-Met positive tumor cells and may provide a new approach for colorectal cancer treatment.,"[0, 3, 4]","['inhibitory effect of Crizotinib on c-Met positive tumor cells, the dye IR808 was covalently combined with the drug molecule Crizotinib, resulting in the synthesis of a NIR fluorescent probe Crizotinib-IR808 targeting c-Met positive tumor cells. Then, water-insoluble Crizotinib-IR808 was fabricated', 'combination therapy strategy with good c-Met targeting ability may provide a new approach for colorectal cancer treatment.', 'tumor resection. Under 808 nm laser irradiation, Crizotinib-IR808@BSA NPs exhibited synergistic chemophototherapy effects on tumors. In conclusion, this innovative imaging-mediated multifunctional combination therapy strategy with good c-Met targeting ability may provide a new approach for']",37418240
Crizotinib inhibits CCL20-dependent cell proliferation in colorectal cancer.,"[0, 1, 3]","['kinase inhibitor crizotinib. Exploring this effect, it was found that CCL20 also induces production of MSP and phosphorylation of MSPâ\x80\x99s receptor MSPR by the colorectal cancer cells. CCL20-dependent cell proliferation is inhibited by directly blocking MSP-MSPR interactions. Thus, CCL20-mediated', 'does not induce proliferation of colon cancer cells, and CCL20-dependent cell proliferation is not blocked by direct HGF inhibition. CCL20-dependent proliferation, however, is blocked by the multi-tyrosine kinase inhibitor crizotinib. Exploring this effect, it was found that CCL20 also induces', 'kinase inhibitor that blocks signaling through the HGF receptor c-Met diminished CCL20-mediated proliferation (Figure 6A). As tyrosine kinase receptors are well known for their lack of specificity, we hypothesized that this effect may be mediated by the blockade by crizotinib of a tyrosine kinase']",34853656
Crizotinib is highly effective against ROS1-rearranged lung cancer but its effectiveness in colorectal cancer is not explicitly mentioned.,"[1, 4, 8]","['ROS1 gene rearrangement was observed in around 1â\x80\x932 % of NSCLC patients and in several other cancers such as cholangiocarcinoma, glioblastoma, or colorectal cancer. Crizotinib, an ALK/ROS1/MET inhibitor, is highly effective against ROS1-rearranged lung cancer and is used in clinic. However,', 'inhibitor, is highly effective against ROS1-rearranged lung cancer and is used in clinic. However, crizotinib resistance is an emerging issue, and several resistance mechanisms, such as secondary kinase-domain mutations (e.g., ROS1-G2032R) have been identified in crizotinib-refractory patients.', 'glioblastoma, ovarian, gastric, and colorectal cancers. The ROS1 oncogenic fusion protein can be targeted by the ALK/ROS1/MET TKI crizotinib, which is approved for the treatment of metastatic ROS1-rearranged NSCLC. In a phase 1/2 clinical trial (PROFILE 1001), the overall response rate to']",31399568
"Crizotinib (MET inhibitor) was suggested as part of treatment regimens for metastatic colorectal cancer, including in combination with regorafenib or dabrafenib.","[5, 7]","['40 mg po daily. FOLFOXFIRI combined with bevacizumab, or liver-directed therapies for hepatic metastases, or regorafenib with 5FU, or crizotinib (MET inhibitor) combined with regorafenib or dabrafenib, was also suggested.', 'to EGFR blockade and significantly inhibit tumor growth. Therefore, incorporating a MET inhibitor, such as amivantamab, which targets both EGFR and MET, was considered a potential therapeutic approach.']",40526090
